COL_____,COL______1,COL___,COL____1,COL__1,B7,B8,COL____,PV,SV,COL____2,COL____3,COL____4,COL______,date_time
RA,H,25.5,31.7,25.0,24.9,24.6,48.7,31.2,29.0,405.51,0.68,0.4,0.41000000000000003,2022-03-01 00:00:00
RA,H,25.3,32.4,24.5,24.6,24.7,49.0,32.0,29.0,405.02,0.68,0.4,0.4,2022-03-01 01:00:00
RA,H,25.4,33.0,24.8,24.4,24.8,49.1,32.4,29.0,405.72,0.68,0.4,0.4,2022-03-01 02:00:00
RA,H,25.3,33.4,24.7,24.2,24.8,49.2,32.8,29.0,405.79,0.68,0.4,0.4,2022-03-01 03:00:00
RA,H,25.2,33.7,24.2,24.1,24.8,49.3,33.2,29.0,405.54,0.68,0.4,0.4,2022-03-01 04:00:00
RA,H,25.3,33.7,24.9,25.1,24.8,49.4,33.2,29.0,404.79,0.68,0.4,0.4,2022-03-01 05:00:00
RA,H,25.7,33.9,24.3,24.8,24.8,49.5,33.4,29.0,405.52,0.68,0.4,0.4,2022-03-01 06:00:00
RA,H,25.5,34.2,24.6,24.4,25.0,49.5,33.6,29.0,402.86,0.67,0.39,0.4,2022-03-01 07:00:00
RA,H,25.2,34.1,25.0,24.3,25.0,47.6,33.6,29.0,405.2,0.68,0.4,0.4,2022-03-01 08:00:00
RA,H,26.1,34.3,24.1,24.8,25.6,46.7,33.8,29.0,401.45,0.67,0.39,0.39,2022-03-01 09:00:00
RA,C,26.5,27.4,25.4,26.4,26.4,46.5,27.6,28.8,402.26,56.66,34.65,14.03,2022-03-01 10:00:00
RA,C,27.2,26.1,25.8,27.0,26.4,45.3,26.0,27.5,401.13,0.6900000000000001,0.4,7.12,2022-03-01 11:00:00
RA,C,27.4,25.2,26.2,27.4,26.5,44.8,25.0,26.4,404.76,0.7000000000000001,0.41000000000000003,6.8,2022-03-01 12:00:00
RA,C,27.6,24.8,26.6,27.9,27.1,44.6,24.6,26.0,398.34,0.6900000000000001,0.4,6.21,2022-03-01 13:00:00
RA,C,27.9,24.8,26.8,27.9,27.4,44.4,24.6,26.0,398.27,0.6900000000000001,0.4,5.76,2022-03-01 14:00:00
RA,C,27.8,24.9,27.0,28.3,27.6,44.3,24.6,26.0,400.67,32.49,17.02,5.94,2022-03-01 15:00:00
RA,C,27.6,24.8,26.9,28.4,27.6,44.3,24.6,26.0,401.64,50.52,30.2,6.16,2022-03-01 16:00:00
RA,C,27.4,24.3,26.8,28.5,27.7,44.8,24.8,26.0,408.75,51.79,31.38,6.15,2022-03-01 17:00:00
RA,C,27.5,24.0,26.7,28.8,27.5,46.0,24.4,26.0,401.71,52.91,32.03,6.4,2022-03-01 18:00:00
RA,C,27.4,24.0,26.4,28.8,26.9,46.7,24.2,26.0,401.74,53.04,32.13,6.0,2022-03-01 19:00:00
RA,C,27.0,24.1,25.9,28.4,26.5,46.8,24.4,26.0,403.23,52.53,31.83,5.5600000000000005,2022-03-01 20:00:00
RA,C,26.8,24.6,25.4,27.9,26.0,46.9,24.8,26.0,404.36,50.58,30.4,4.72,2022-03-01 21:00:00
RA,C,26.7,24.8,25.0,27.5,25.5,46.8,24.6,26.0,408.04,0.71,0.42,4.84,2022-03-01 22:00:00
RA,C,26.8,24.6,24.8,27.1,25.2,46.8,24.4,26.0,408.21,0.71,0.42,5.65,2022-03-01 23:00:00
RA,C,26.6,24.3,24.6,26.8,24.9,46.8,24.0,26.0,408.23,0.71,0.42,5.59,2022-03-02 00:00:00
RA,C,26.0,24.0,24.3,26.5,24.6,46.7,23.8,26.0,408.48,0.73,0.43,5.52,2022-03-02 01:00:00
RA,C,26.0,25.3,24.1,26.3,24.4,46.8,25.0,27.5,410.12,0.73,0.43,2.98,2022-03-02 02:00:00
RA,H,26.1,27.9,24.3,26.2,24.6,47.1,27.6,27.0,410.44,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-02 03:00:00
RA,H,26.0,29.7,24.9,26.1,24.9,47.6,29.2,27.0,411.03,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-02 04:00:00
RA,H,26.0,31.1,24.4,26.0,25.2,48.1,30.6,27.0,409.95,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-02 05:00:00
RA,H,25.6,32.1,25.0,25.9,25.4,48.4,31.6,27.0,408.49,0.68,0.41000000000000003,0.41000000000000003,2022-03-02 06:00:00
RA,C,25.3,28.8,24.8,26.2,25.0,48.2,28.4,29.6,408.06,0.71,0.42,8.24,2022-03-02 07:00:00
RA,C,26.8,27.2,24.7,26.1,25.1,46.3,26.8,29.6,399.78,0.71,0.41000000000000003,5.72,2022-03-02 08:00:00
RA,C,27.1,27.6,25.3,26.3,25.3,45.0,27.2,29.6,399.88,0.71,0.41000000000000003,3.27,2022-03-02 09:00:00
RA,C,27.4,27.0,25.9,26.7,25.8,44.8,27.2,29.0,393.83,78.87,48.81,5.75,2022-03-02 10:00:00
RA,C,27.3,25.8,26.0,26.9,26.0,44.5,25.6,28.0,393.34,0.6900000000000001,0.4,6.42,2022-03-02 11:00:00
RA,C,26.8,25.1,25.6,26.7,25.6,44.0,24.8,27.5,405.24,0.72,0.42,6.4,2022-03-02 12:00:00
RA,C,27.1,24.4,25.3,26.7,25.8,43.8,24.2,26.7,400.18,0.71,0.41000000000000003,7.12,2022-03-02 13:00:00
RA,C,27.2,24.0,25.3,26.7,26.0,43.8,23.8,26.0,396.31,0.7000000000000001,0.4,7.75,2022-03-02 14:00:00
RA,C,27.2,23.6,25.3,26.9,26.2,43.7,23.4,26.0,394.82,0.7000000000000001,0.4,6.91,2022-03-02 15:00:00
RA,C,27.2,24.0,25.3,27.2,26.4,43.7,24.4,26.0,393.12,78.46,48.43,6.57,2022-03-02 16:00:00
RA,C,27.0,24.8,25.2,27.2,26.1,43.7,24.6,26.0,403.77,0.72,0.42,4.94,2022-03-02 17:00:00
RA,C,25.3,24.2,24.9,26.9,26.0,43.8,24.0,26.0,402.4,0.71,0.41000000000000003,6.06,2022-03-02 18:00:00
RA,C,24.6,23.7,24.6,26.2,25.4,44.4,23.4,26.0,402.85,0.71,0.42,6.93,2022-03-02 19:00:00
RA,C,24.2,24.6,24.6,26.0,25.2,44.4,24.6,26.0,399.38,52.7,31.69,3.9,2022-03-02 20:00:00
RA,C,23.9,24.4,24.4,25.8,25.0,44.5,24.2,26.0,403.18,0.72,0.42,4.78,2022-03-02 21:00:00
RA,C,23.7,23.7,23.3,25.5,24.7,44.3,23.6,26.0,405.15,0.72,0.42,5.54,2022-03-02 22:00:00
RA,C,23.5,24.9,22.5,25.2,24.4,44.3,24.6,27.5,406.56,0.73,0.42,2.95,2022-03-02 23:00:00
RA,H,23.5,27.1,22.9,25.2,24.5,44.7,26.8,27.0,407.43,0.68,0.4,0.41000000000000003,2022-03-03 00:00:00
RA,H,23.7,28.8,23.6,25.2,24.1,45.8,28.4,28.0,407.32,0.68,0.4,0.4,2022-03-03 01:00:00
RA,H,24.4,30.1,24.3,25.1,24.3,46.5,29.6,29.0,405.76,0.68,0.4,0.4,2022-03-03 02:00:00
RA,H,24.6,31.1,24.8,25.1,24.5,46.9,30.6,29.0,407.86,0.68,0.4,0.4,2022-03-03 03:00:00
RA,H,25.0,32.0,24.4,25.1,24.7,47.3,31.6,29.0,407.94,0.68,0.41000000000000003,0.41000000000000003,2022-03-03 04:00:00
RA,H,23.9,32.5,25.0,25.1,24.9,47.5,32.2,29.0,404.58,0.67,0.4,0.4,2022-03-03 05:00:00
RA,H,23.4,33.0,24.0,24.9,24.8,47.6,32.4,29.0,403.32,0.67,0.39,0.4,2022-03-03 06:00:00
RA,H,23.3,33.4,24.8,24.7,24.7,47.8,32.8,29.0,405.96,0.68,0.4,0.4,2022-03-03 07:00:00
RA,H,24.4,33.5,24.9,24.6,25.0,46.6,33.0,29.0,393.55,0.65,0.37,0.39,2022-03-03 08:00:00
RA,H,26.0,33.6,24.5,25.0,25.6,45.9,33.2,29.0,396.5,0.66,0.38,0.38,2022-03-03 09:00:00
RA,C,25.9,29.3,25.4,26.5,26.3,45.6,29.0,31.2,394.92,0.6900000000000001,0.4,8.05,2022-03-03 10:00:00
RA,C,27.0,28.2,26.3,27.3,26.2,45.1,28.0,29.8,397.94,0.7000000000000001,0.4,5.65,2022-03-03 11:00:00
RA,C,27.2,27.2,26.8,27.9,26.9,44.8,27.0,28.4,400.71,43.37,25.4,6.8,2022-03-03 12:00:00
RA,C,27.4,23.9,26.7,28.2,27.4,44.6,23.8,26.3,395.08,0.6900000000000001,0.4,11.01,2022-03-03 13:00:00
RA,C,27.5,23.8,26.7,28.5,27.6,44.3,23.6,26.0,398.28,0.7000000000000001,0.4,6.01,2022-03-03 14:00:00
RA,C,27.4,23.8,26.7,28.6,27.7,44.1,23.6,26.0,398.98,0.7000000000000001,0.41000000000000003,5.9,2022-03-03 15:00:00
RA,C,27.2,20.6,26.4,28.4,27.4,43.9,21.0,7.0,396.15,77.23,48.1,14.2,2022-03-03 16:00:00
RA,C,26.7,10.8,23.7,26.3,25.5,42.2,10.6,7.0,406.55,0.73,0.43,44.49,2022-03-03 17:00:00
RA,C,25.7,8.6,23.7,24.5,23.8,42.3,9.0,26.0,396.36,0.7000000000000001,0.4,34.82,2022-03-03 18:00:00
RA,H,24.8,15.3,21.5,25.6,23.9,42.2,15.4,10.0,395.76,0.65,0.38,0.38,2022-03-03 19:00:00
RA,H,24.5,20.0,21.7,26.5,24.6,42.7,19.8,10.0,395.36,0.66,0.38,0.38,2022-03-03 20:00:00
RA,H,24.7,23.4,22.7,26.8,25.2,43.7,23.2,10.0,397.25,0.66,0.38,0.38,2022-03-03 21:00:00
RA,H,24.9,26.1,23.7,26.9,25.7,44.4,26.0,10.0,399.63,0.66,0.39,0.39,2022-03-03 22:00:00
RA,C,25.1,21.9,23.7,26.1,25.2,44.2,21.8,26.0,400.9,0.71,0.41000000000000003,14.33,2022-03-03 23:00:00
RA,C,25.1,23.5,23.4,26.1,25.1,44.5,24.0,26.0,403.62,0.72,0.42,3.69,2022-03-04 00:00:00
RA,C,25.2,24.5,23.2,26.0,24.9,45.8,24.2,26.0,404.49,0.72,0.42,3.08,2022-03-04 01:00:00
RA,C,25.2,23.9,23.0,25.8,24.8,46.4,23.6,26.0,405.82,0.72,0.42,7.22,2022-03-04 02:00:00
RA,C,25.1,24.0,22.8,25.7,24.7,46.7,24.2,26.0,402.35,76.31,47.99,6.47,2022-03-04 03:00:00
RA,C,25.0,24.5,22.6,25.4,24.5,46.7,24.2,26.0,406.22,0.72,0.42,4.53,2022-03-04 04:00:00
RA,C,25.0,23.8,22.4,25.2,24.5,46.7,23.6,26.0,405.85,0.72,0.42,7.13,2022-03-04 05:00:00
RA,H,25.0,26.5,22.9,25.2,24.4,46.9,26.0,27.0,404.13,0.68,0.4,0.41000000000000003,2022-03-04 06:00:00
RA,H,24.9,28.5,23.9,25.3,24.4,47.5,28.0,27.0,403.26,0.67,0.4,0.4,2022-03-04 07:00:00
RA,H,26.0,29.9,24.8,25.2,24.8,45.9,29.4,27.0,395.82,0.65,0.38,0.39,2022-03-04 08:00:00
RA,H,26.1,31.0,24.8,25.6,25.6,45.3,30.6,27.0,393.88,0.65,0.38,0.38,2022-03-04 09:00:00
RA,C,26.9,23.5,25.3,26.5,26.2,45.1,23.4,25.8,398.3,0.68,0.4,17.58,2022-03-04 10:00:00
RA,C,26.9,15.4,24.4,26.2,25.3,43.7,15.6,17.8,395.68,0.68,0.39,29.44,2022-03-04 11:00:00
RA,C,26.7,16.6,24.4,25.7,25.0,42.4,16.8,17.8,400.0,49.49,29.51,9.04,2022-03-04 12:00:00
RA,C,26.9,15.9,24.4,25.9,25.3,42.2,16.0,17.8,396.78,0.68,0.39,11.29,2022-03-04 13:00:00
RA,C,27.0,15.6,24.0,26.2,25.4,42.6,16.2,17.8,392.88,53.22,31.94,11.16,2022-03-04 14:00:00
RA,C,26.9,15.4,24.8,26.4,25.7,42.2,15.4,17.3,395.51,0.68,0.39,11.0,2022-03-04 15:00:00
RA,C,27.0,14.1,24.2,26.6,25.8,42.3,14.6,16.6,392.26,0.67,0.39,13.95,2022-03-04 16:00:00
RA,C,26.6,14.5,24.7,26.3,25.4,42.4,14.6,15.9,399.58,0.6900000000000001,0.4,10.32,2022-03-04 17:00:00
RA,C,26.3,18.1,24.3,26.6,25.6,42.6,18.0,26.0,404.87,0.7000000000000001,0.41000000000000003,4.6,2022-03-04 18:00:00
RA,C,26.5,22.4,24.5,27.4,26.4,43.6,22.2,26.0,406.17,0.7000000000000001,0.41000000000000003,0.41000000000000003,2022-03-04 19:00:00
RA,C,25.7,23.8,24.9,27.9,27.0,44.7,23.6,26.0,406.84,0.7000000000000001,0.41000000000000003,2.81,2022-03-04 20:00:00
RA,C,25.4,23.5,24.9,27.9,26.9,45.2,23.2,26.0,407.36,0.71,0.42,5.47,2022-03-04 21:00:00
RA,C,25.1,24.4,24.7,27.5,26.6,45.3,24.8,26.0,405.82,50.59,30.45,4.16,2022-03-04 22:00:00
RA,C,25.4,24.7,24.4,27.1,26.3,45.4,24.4,26.0,409.49,0.74,0.43,4.29,2022-03-04 23:00:00
RA,C,25.2,24.2,24.2,26.8,25.9,45.5,24.0,26.0,410.16,0.73,0.43,5.51,2022-03-05 00:00:00
RA,C,24.5,23.7,23.9,26.4,24.7,46.4,23.4,26.0,409.75,0.73,0.43,5.44,2022-03-05 01:00:00
RA,H,24.4,26.6,23.7,26.2,24.3,46.9,26.2,28.0,410.9,0.6900000000000001,0.41000000000000003,0.43,2022-03-05 02:00:00
RA,H,24.7,28.7,24.4,26.1,24.5,47.4,28.4,28.0,412.26,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-05 03:00:00
RA,H,24.5,30.4,24.9,25.8,24.8,47.9,30.0,28.0,406.54,0.68,0.4,0.41000000000000003,2022-03-05 04:00:00
RA,H,25.1,31.7,24.3,25.8,25.1,48.2,31.2,28.0,406.33,0.68,0.4,0.4,2022-03-05 05:00:00
RA,H,25.5,32.6,25.0,25.8,25.4,48.7,32.2,28.0,405.21,0.68,0.4,0.4,2022-03-05 06:00:00
RA,C,25.7,29.0,24.8,26.1,25.2,48.5,28.6,30.2,405.94,0.7000000000000001,0.41000000000000003,8.21,2022-03-05 07:00:00
RA,C,26.0,29.3,25.0,26.3,24.8,48.2,29.0,30.2,406.78,0.71,0.42,2.52,2022-03-05 08:00:00
RA,C,27.1,29.6,25.5,26.6,25.0,48.4,29.2,30.2,408.38,0.71,0.42,2.51,2022-03-05 09:00:00
RA,C,27.4,28.3,25.9,27.1,25.5,48.7,28.0,30.2,410.4,0.71,0.42,4.74,2022-03-05 10:00:00
RA,C,27.7,26.5,25.9,27.2,25.4,48.4,26.0,27.2,407.55,0.71,0.42,8.8,2022-03-05 11:00:00
RA,C,27.9,25.2,25.9,27.3,25.4,48.2,25.6,26.2,407.8,52.26,31.78,7.53,2022-03-05 12:00:00
RA,C,28.1,24.6,26.0,27.5,25.4,48.0,24.4,25.2,408.04,43.2,25.21,7.22,2022-03-05 13:00:00
RA,C,28.1,23.3,25.8,27.5,25.3,47.7,23.6,24.2,405.98,51.62,31.21,8.99,2022-03-05 14:00:00
RA,C,27.9,22.5,25.7,27.5,25.3,47.6,22.8,24.2,406.55,53.95,32.92,7.84,2022-03-05 15:00:00
RA,C,27.8,22.3,25.5,27.5,25.2,47.5,22.2,24.2,410.24,0.71,0.42,6.35,2022-03-05 16:00:00
RA,C,27.0,22.4,25.3,27.3,25.1,47.4,22.2,24.2,408.1,0.71,0.42,6.03,2022-03-05 17:00:00
RA,C,25.8,22.5,24.8,26.9,24.8,47.1,22.2,24.2,405.98,0.7000000000000001,0.41000000000000003,5.95,2022-03-05 18:00:00
RA,C,25.4,24.3,24.4,26.5,24.4,47.0,24.0,26.0,407.14,0.7000000000000001,0.41000000000000003,3.08,2022-03-05 19:00:00
RA,H,25.0,27.2,24.1,26.4,24.5,47.4,27.0,26.0,407.0,0.68,0.4,0.41000000000000003,2022-03-05 20:00:00
RA,H,24.8,29.2,24.8,26.1,24.7,47.8,28.8,26.0,407.65,0.68,0.4,0.41000000000000003,2022-03-05 21:00:00
RA,H,24.6,30.8,24.6,25.7,25.0,48.1,30.4,26.0,408.08,0.68,0.4,0.41000000000000003,2022-03-05 22:00:00
RA,H,24.5,31.9,24.8,25.5,25.1,48.4,31.4,26.0,410.07,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-05 23:00:00
RA,H,25.1,32.8,24.2,25.2,25.3,48.7,32.2,26.0,413.14,0.6900000000000001,0.42,0.41000000000000003,2022-03-06 00:00:00
RA,H,24.7,33.4,24.8,25.1,25.4,49.2,32.8,26.0,412.06,0.6900000000000001,0.41000000000000003,0.41000000000000003,2022-03-06 01:00:00
RA,C,25.1,29.5,24.7,25.7,24.9,48.8,29.0,31.0,410.64,0.72,0.42,9.47,2022-03-06 02:00:00
RA,C,24.3,29.6,24.5,25.6,24.4,48.5,29.2,31.0,410.07,0.71,0.42,2.5,2022-03-06 03:00:00
RA,H,24.2,31.0,24.3,25.2,24.4,48.6,30.6,31.0,405.33,0.68,0.4,0.41000000000000003,2022-03-06 04:00:00
RA,H,24.1,32.0,24.8,24.7,24.5,48.7,31.6,31.0,405.44,0.68,0.4,0.4,2022-03-06 05:00:00
RA,H,24.0,32.7,24.9,24.5,24.7,48.9,32.2,31.0,404.61,0.68,0.4,0.4,2022-03-06 06:00:00
RA,H,25.5,33.3,24.7,24.4,24.8,49.1,32.8,31.0,403.94,0.67,0.4,0.4,2022-03-06 07:00:00
RA,H,26.3,33.9,24.3,24.6,25.2,49.5,33.4,31.0,410.77,0.6900000000000001,0.41000000000000003,0.4,2022-03-06 08:00:00
RA,H,27.0,34.3,25.0,25.1,25.7,50.0,33.8,31.0,408.49,0.68,0.41000000000000003,0.41000000000000003,2022-03-06 09:00:00
RA,C,27.6,28.2,25.2,26.1,25.2,49.4,28.0,28.8,405.87,41.35,24.64,15.45,2022-03-06 10:00:00
RA,C,27.9,27.6,25.4,26.6,25.1,49.1,27.4,28.8,406.15,0.7000000000000001,0.41000000000000003,4.72,2022-03-06 11:00:00
RA,C,28.1,27.0,25.9,27.1,25.5,49.1,26.6,28.8,411.43,0.72,0.43,4.86,2022-03-06 12:00:00
RA,C,28.3,24.9,26.0,27.4,25.6,48.8,24.6,26.8,409.15,0.71,0.42,9.0,2022-03-06 13:00:00
RA,C,28.5,21.9,25.7,27.4,25.4,48.4,21.8,23.8,409.5,0.71,0.42,13.49,2022-03-06 14:00:00
RA,C,28.5,22.2,25.4,27.4,25.2,48.1,22.0,23.8,409.97,0.71,0.42,6.25,2022-03-06 15:00:00
RA,C,28.4,22.5,25.4,27.5,25.2,47.7,22.2,23.8,410.12,0.71,0.42,6.2,2022-03-06 16:00:00
RA,C,28.0,22.8,25.2,27.4,25.1,47.5,22.6,23.8,407.85,0.71,0.42,6.12,2022-03-06 17:00:00
RA,C,27.7,22.3,25.0,27.1,24.8,47.4,22.8,23.8,406.07,55.7,33.98,7.64,2022-03-06 18:00:00
