Dataset Index,Prediction value of prediction target,COL_____,COL______1,COL___,COL____1,COL__1,B7,B8,COL____,PV,SV,COL____2,COL____3,COL____4,COL______,date_time
1,24.7443,RA,H,25.5,31.7,25.0,24.9,24.6,48.7,31.2,27.55,405.51,0.68,0.4,0.41,2022-03-01 00:00:00
2,24.8406,RA,H,25.3,32.4,24.5,24.6,24.7,49.0,32.0,27.07,405.02,0.68,0.4,0.4,2022-03-01 01:00:00
3,24.8901,RA,H,25.4,33.0,24.8,24.4,24.8,49.1,32.4,27.26,405.72,0.68,0.4,0.4,2022-03-01 02:00:00
4,24.903,RA,H,25.3,33.4,24.7,24.2,24.8,49.2,32.8,27.76,405.79,0.68,0.4,0.4,2022-03-01 03:00:00
5,24.9211,RA,H,25.2,33.7,24.2,24.1,24.8,49.3,33.2,27.99,405.54,0.68,0.4,0.4,2022-03-01 04:00:00
6,24.9021,RA,H,25.3,33.7,24.9,25.1,24.8,49.4,33.2,28.33,404.79,0.68,0.4,0.4,2022-03-01 05:00:00
7,24.9182,RA,H,25.7,33.9,24.3,24.8,24.8,49.5,33.4,28.44,405.52,0.68,0.4,0.4,2022-03-01 06:00:00
8,24.8834,RA,H,25.5,34.2,24.6,24.4,25.0,49.5,33.6,29.61,402.86,0.67,0.39,0.4,2022-03-01 07:00:00
9,24.9081,RA,H,25.2,34.1,25.0,24.3,25.0,47.6,33.6,28.97,405.2,0.68,0.4,0.4,2022-03-01 08:00:00
10,24.9753,RA,H,26.1,34.3,24.1,24.8,25.6,46.7,33.8,28.23,401.45,0.67,0.39,0.39,2022-03-01 09:00:00
11,24.749,RA,H,26.0,31.1,24.4,26.0,25.2,48.1,30.6,26.5,409.95,0.69,0.41,0.41,2022-03-02 05:00:00
12,24.8059,RA,H,25.6,32.1,25.0,25.9,25.4,48.4,31.6,27.17,408.49,0.68,0.41,0.41,2022-03-02 06:00:00
13,24.3631,RA,C,24.2,24.6,24.6,26.0,25.2,44.4,24.6,27.52,399.38,52.7,31.69,3.9,2022-03-02 20:00:00
14,24.3206,RA,C,23.9,24.4,24.4,25.8,25.0,44.5,24.2,28.16,403.18,0.72,0.42,4.78,2022-03-02 21:00:00
15,24.5967,RA,H,24.4,30.1,24.3,25.1,24.3,46.5,29.6,27.81,405.76,0.68,0.4,0.4,2022-03-03 02:00:00
16,24.7492,RA,H,24.6,31.1,24.8,25.1,24.5,46.9,30.6,26.7,407.86,0.68,0.4,0.4,2022-03-03 03:00:00
17,24.8528,RA,H,25.0,32.0,24.4,25.1,24.7,47.3,31.6,26.19,407.94,0.68,0.41,0.41,2022-03-03 04:00:00
18,24.7739,RA,H,23.9,32.5,25.0,25.1,24.9,47.5,32.2,29.26,404.58,0.67,0.4,0.4,2022-03-03 05:00:00
19,24.7934,RA,H,23.4,33.0,24.0,24.9,24.8,47.6,32.4,29.97,403.32,0.67,0.39,0.4,2022-03-03 06:00:00
20,24.7957,RA,H,23.3,33.4,24.8,24.7,24.7,47.8,32.8,30.68,405.96,0.68,0.4,0.4,2022-03-03 07:00:00
21,24.9161,RA,H,24.4,33.5,24.9,24.6,25.0,46.6,33.0,28.19,393.55,0.65,0.37,0.39,2022-03-03 08:00:00
22,24.9775,RA,H,26.0,33.6,24.5,25.0,25.6,45.9,33.2,26.89,396.5,0.66,0.38,0.38,2022-03-03 09:00:00
23,24.6459,RA,H,26.0,29.9,24.8,25.2,24.8,45.9,29.4,26.2,395.82,0.65,0.38,0.39,2022-03-04 08:00:00
24,24.7578,RA,H,26.1,31.0,24.8,25.6,25.6,45.3,30.6,26.18,393.88,0.65,0.38,0.38,2022-03-04 09:00:00
25,24.3954,RA,C,26.7,16.6,24.4,25.7,25.0,42.4,16.8,17.19,400.0,49.49,29.51,9.04,2022-03-04 12:00:00
26,24.3918,RA,C,26.9,15.9,24.4,25.9,25.3,42.2,16.0,16.67,396.78,0.68,0.39,11.29,2022-03-04 13:00:00
27,24.6581,RA,H,24.5,30.4,24.9,25.8,24.8,47.9,30.0,27.17,406.54,0.68,0.4,0.41,2022-03-05 04:00:00
28,24.7953,RA,H,25.1,31.7,24.3,25.8,25.1,48.2,31.2,26.65,406.33,0.68,0.4,0.4,2022-03-05 05:00:00
29,24.8652,RA,H,25.5,32.6,25.0,25.8,25.4,48.7,32.2,26.99,405.21,0.68,0.4,0.4,2022-03-05 06:00:00
30,24.7155,RA,H,24.6,30.8,24.6,25.7,25.0,48.1,30.4,26.77,408.08,0.68,0.4,0.41,2022-03-05 22:00:00
31,24.8199,RA,H,24.5,31.9,24.8,25.5,25.1,48.4,31.4,26.95,410.07,0.69,0.41,0.41,2022-03-05 23:00:00
32,24.9368,RA,H,25.1,32.8,24.2,25.2,25.3,48.7,32.2,26.09,413.14,0.69,0.42,0.41,2022-03-06 00:00:00
33,24.9884,RA,H,24.7,33.4,24.8,25.1,25.4,49.2,32.8,26.45,412.06,0.69,0.41,0.41,2022-03-06 01:00:00
34,24.7012,RA,C,25.1,29.5,24.7,25.7,24.9,48.8,29.0,29.42,410.64,0.72,0.42,9.47,2022-03-06 02:00:00
35,24.6437,RA,C,24.3,29.6,24.5,25.6,24.4,48.5,29.2,31.2,410.07,0.71,0.42,2.5,2022-03-06 03:00:00
36,24.6144,RA,H,24.2,31.0,24.3,25.2,24.4,48.6,30.6,29.25,405.33,0.68,0.4,0.41,2022-03-06 04:00:00
37,24.7155,RA,H,24.1,32.0,24.8,24.7,24.5,48.7,31.6,29.28,405.44,0.68,0.4,0.4,2022-03-06 05:00:00
38,24.7983,RA,H,24.0,32.7,24.9,24.5,24.7,48.9,32.2,29.11,404.61,0.68,0.4,0.4,2022-03-06 06:00:00
39,24.9003,RA,H,25.5,33.3,24.7,24.4,24.8,49.1,32.8,27.63,403.94,0.67,0.4,0.4,2022-03-06 07:00:00
40,25.0203,RA,H,26.3,33.9,24.3,24.6,25.2,49.5,33.4,26.69,410.77,0.69,0.41,0.4,2022-03-06 08:00:00
41,25.0476,RA,H,27.0,34.3,25.0,25.1,25.7,50.0,33.8,26.99,408.49,0.68,0.41,0.41,2022-03-06 09:00:00
42,24.6232,RA,H,25.9,29.9,24.7,25.9,24.7,48.2,29.6,26.58,408.14,0.68,0.4,0.41,2022-03-07 02:00:00
43,24.7043,RA,H,25.4,31.4,24.6,25.8,25.1,48.5,31.0,27.73,408.16,0.68,0.4,0.4,2022-03-07 03:00:00
44,24.8631,RA,H,25.6,32.5,25.0,25.7,25.4,48.8,32.2,26.86,408.59,0.68,0.41,0.41,2022-03-07 04:00:00
45,24.594,RA,C,24.2,29.3,24.7,25.9,24.6,48.2,29.0,31.62,406.67,0.71,0.42,2.52,2022-03-07 06:00:00
46,24.458,RA,H,23.8,29.5,24.0,25.4,24.1,47.8,29.0,29.61,406.02,0.68,0.4,2.49,2022-03-07 07:00:00
47,24.6492,RA,H,24.5,30.3,24.1,24.5,24.1,46.0,30.0,27.15,400.62,0.67,0.39,0.4,2022-03-07 08:00:00
48,24.7631,RA,H,24.6,31.2,24.2,24.6,24.3,44.9,30.6,26.63,402.03,0.67,0.39,0.4,2022-03-07 09:00:00
49,24.7284,RA,H,24.3,31.7,24.9,25.2,24.8,44.4,31.2,28.38,404.35,0.67,0.4,0.4,2022-03-07 10:00:00
50,24.6991,RA,H,23.8,32.0,25.0,24.9,24.7,44.3,31.4,29.77,403.74,0.67,0.4,0.4,2022-03-07 11:00:00
51,24.7233,RA,H,23.7,32.2,25.0,24.8,25.0,44.1,31.8,29.73,407.18,0.68,0.4,0.4,2022-03-07 12:00:00
52,24.7181,RA,H,23.3,32.3,24.9,24.6,24.9,44.0,31.8,30.07,402.04,0.67,0.39,0.41,2022-03-07 13:00:00
53,24.7255,RA,H,23.1,32.4,24.8,24.6,24.7,43.9,31.8,30.12,402.33,0.67,0.39,0.39,2022-03-07 14:00:00
54,24.7164,RA,H,22.8,32.4,24.7,24.6,24.9,43.7,32.0,30.31,403.57,0.67,0.4,0.4,2022-03-07 15:00:00
55,24.7043,RA,H,22.6,32.4,24.4,24.5,24.9,43.6,32.0,30.5,404.72,0.67,0.4,0.4,2022-03-07 16:00:00
56,24.4068,RA,H,21.2,31.3,24.0,24.2,24.5,43.9,31.0,31.12,406.84,0.68,0.4,0.4,2022-03-07 17:00:00
57,24.3362,RA,H,19.6,36.1,24.0,24.6,24.2,45.4,35.6,37.04,407.62,0.68,0.41,0.41,2022-03-07 21:00:00
58,24.4422,RA,H,19.6,38.1,24.4,24.9,24.2,45.9,37.4,38.77,408.3,0.69,0.41,0.41,2022-03-07 22:00:00
59,24.4776,RA,H,19.5,39.2,24.8,24.0,24.2,46.2,38.4,39.94,407.77,0.69,0.41,0.41,2022-03-07 23:00:00
60,24.5266,RA,H,19.2,40.8,24.4,24.5,24.2,46.6,40.0,41.35,408.83,0.69,0.41,0.41,2022-03-08 00:00:00
61,24.5832,RA,H,19.1,42.1,24.5,24.9,24.2,46.9,41.2,42.49,408.77,0.69,0.41,0.41,2022-03-08 01:00:00
62,24.6419,RA,H,19.1,43.3,25.0,25.1,24.3,47.3,42.4,43.61,410.43,0.69,0.41,0.41,2022-03-08 02:00:00
63,24.7363,RA,H,19.5,44.3,24.8,24.7,24.6,47.6,43.4,44.54,408.72,0.69,0.41,0.41,2022-03-08 03:00:00
64,24.7374,RA,H,19.2,45.0,24.0,24.0,24.8,48.0,43.8,45.18,409.26,0.69,0.41,0.41,2022-03-08 04:00:00
65,24.7596,RA,H,19.4,45.0,25.0,24.3,24.9,48.2,44.2,45.19,408.66,0.69,0.41,0.41,2022-03-08 05:00:00
66,24.7966,RA,H,19.7,45.1,24.9,24.7,24.8,48.3,44.2,45.3,406.14,0.68,0.4,0.41,2022-03-08 06:00:00
67,24.9761,RA,H,21.0,45.0,24.2,25.0,24.8,48.4,44.2,45.34,406.05,0.68,0.4,0.4,2022-03-08 07:00:00
68,25.072,RA,H,22.3,43.7,24.4,25.1,24.7,47.7,43.0,44.36,405.64,0.68,0.4,0.4,2022-03-08 08:00:00
69,25.0574,RA,H,21.9,44.2,25.3,24.2,25.2,47.0,43.4,44.84,401.33,0.67,0.39,0.4,2022-03-08 09:00:00
70,24.7112,RA,H,22.1,34.1,24.3,24.0,24.4,47.5,33.6,32.97,405.73,0.68,0.4,0.4,2022-03-09 00:00:00
71,24.687,RA,H,22.2,35.0,24.7,25.0,24.6,47.9,34.6,35.29,406.35,0.68,0.4,0.4,2022-03-09 01:00:00
72,24.7104,RA,H,22.5,35.1,24.8,24.3,24.7,48.2,34.6,35.4,406.56,0.68,0.4,0.4,2022-03-09 02:00:00
73,24.7104,RA,H,22.5,35.1,24.9,24.7,24.6,48.3,34.6,35.4,407.5,0.68,0.4,0.4,2022-03-09 03:00:00
74,24.7138,RA,H,22.5,35.0,24.9,24.5,24.6,48.3,34.6,35.15,408.11,0.68,0.41,0.4,2022-03-09 04:00:00
75,24.7012,RA,H,22.4,35.1,24.8,24.6,24.4,48.3,34.6,35.48,407.64,0.68,0.41,0.41,2022-03-09 05:00:00
76,24.7018,RA,H,22.4,36.0,24.9,24.6,24.5,48.4,35.4,37.14,407.05,0.68,0.4,0.41,2022-03-09 06:00:00
77,24.7321,RA,H,22.8,36.0,24.9,24.7,24.5,48.5,35.4,36.77,405.26,0.68,0.4,0.4,2022-03-09 07:00:00
78,24.8277,RA,H,24.2,36.7,24.4,24.5,24.6,47.5,36.4,35.95,400.2,0.66,0.39,0.4,2022-03-09 08:00:00
79,24.902,RA,H,25.1,35.6,24.7,25.3,25.4,46.6,35.2,31.91,402.24,0.67,0.39,0.39,2022-03-09 09:00:00
80,24.8622,RA,H,24.5,32.2,24.1,24.3,24.3,46.6,31.8,26.73,399.27,0.66,0.39,0.4,2022-03-10 08:00:00
81,24.9129,RA,H,24.7,32.3,24.9,24.5,24.8,45.8,31.8,25.83,400.11,0.66,0.39,0.39,2022-03-10 09:00:00
82,24.8847,RA,H,25.5,32.8,24.6,25.2,25.8,45.8,32.2,27.0,399.74,0.66,0.39,0.39,2022-03-10 10:00:00
83,24.3117,RA,C,25.8,19.2,24.0,25.8,25.2,43.5,19.6,20.9,396.93,51.34,30.7,8.31,2022-03-10 13:00:00
84,24.3527,RA,C,26.0,19.1,24.6,25.8,25.2,42.7,19.0,20.19,402.39,0.69,0.4,7.48,2022-03-10 14:00:00
85,24.2891,RA,C,25.9,17.6,24.6,25.8,25.2,42.4,17.6,19.66,403.81,0.7,0.41,11.37,2022-03-10 15:00:00
86,24.2853,RA,C,25.7,18.6,24.0,25.7,25.1,43.2,18.6,20.69,402.28,0.69,0.4,6.67,2022-03-10 16:00:00
87,24.3506,RA,C,25.0,19.5,24.3,25.8,25.1,42.4,19.4,20.58,409.36,0.71,0.42,5.84,2022-03-10 17:00:00
88,24.3187,RA,C,24.5,18.7,24.4,25.9,25.1,42.6,19.0,20.59,408.67,0.71,0.42,8.69,2022-03-10 18:00:00
89,24.1783,RA,C,24.0,19.0,24.1,25.8,25.1,42.9,18.8,23.46,408.69,0.71,0.42,5.79,2022-03-10 19:00:00
90,24.8309,RA,H,24.7,31.7,24.7,25.1,24.2,46.7,31.4,26.22,401.35,0.67,0.39,0.4,2022-03-11 08:00:00
91,24.7696,RA,H,25.3,31.9,24.6,25.0,24.7,45.7,31.4,27.45,402.49,0.67,0.39,0.39,2022-03-11 09:00:00
92,24.8779,RA,H,25.8,32.4,24.0,25.4,25.7,45.7,32.0,26.46,405.19,0.67,0.4,0.39,2022-03-11 10:00:00
93,24.3745,RA,C,26.4,17.2,24.2,25.8,25.3,42.6,17.4,17.98,399.33,48.97,29.01,8.59,2022-03-11 16:00:00
94,24.2396,RA,C,25.8,16.5,24.5,25.7,25.0,42.5,16.6,19.37,407.49,0.71,0.42,9.99,2022-03-11 17:00:00
95,24.2496,RA,C,24.5,16.4,24.2,25.6,25.0,43.0,17.0,19.43,404.52,50.86,30.58,9.7,2022-03-11 18:00:00
96,24.7209,RA,H,24.8,30.7,24.3,25.0,24.2,48.4,30.2,26.33,406.74,0.68,0.4,0.41,2022-03-12 03:00:00
97,24.8309,RA,H,24.7,31.7,24.6,24.2,24.4,48.7,31.2,26.22,405.96,0.68,0.4,0.4,2022-03-12 04:00:00
98,24.9162,RA,H,24.8,32.3,24.7,24.9,24.5,49.1,31.8,25.7,406.28,0.68,0.4,0.4,2022-03-12 05:00:00
99,24.9753,RA,H,24.8,32.8,24.8,24.5,24.6,49.1,32.2,25.54,405.99,0.68,0.4,0.4,2022-03-12 06:00:00
100,24.974,RA,H,24.9,33.1,24.9,24.8,24.6,49.3,32.6,26.04,405.37,0.68,0.4,0.4,2022-03-12 07:00:00
101,24.9394,RA,H,25.8,33.5,24.6,24.6,24.9,49.6,33.0,27.34,408.53,0.68,0.41,0.4,2022-03-12 08:00:00
102,25.0523,RA,H,26.6,33.9,25.1,24.1,25.4,50.2,33.4,26.13,409.26,0.68,0.41,0.41,2022-03-12 09:00:00
103,24.4326,RA,H,28.4,19.8,24.1,25.1,24.7,47.3,19.6,15.65,408.96,0.68,0.4,0.41,2022-03-12 16:00:00
104,24.5165,RA,C,28.3,21.0,25.0,25.9,25.5,48.0,21.4,19.76,406.31,72.67,46.01,5.83,2022-03-12 17:00:00
105,24.4336,RA,C,27.6,18.1,24.1,24.8,24.7,47.4,18.0,18.02,407.4,30.67,14.75,16.72,2022-03-12 18:00:00
106,24.4913,RA,H,26.6,24.7,24.1,24.6,24.4,47.6,24.6,20.39,407.25,0.68,0.4,0.4,2022-03-12 20:00:00
107,24.611,RA,H,26.4,27.5,24.5,24.6,24.7,48.1,27.0,22.72,406.4,0.68,0.4,0.4,2022-03-12 21:00:00
108,24.6937,RA,H,26.5,29.5,25.0,24.4,25.0,48.7,29.0,24.69,408.59,0.68,0.4,0.41,2022-03-12 22:00:00
109,24.8483,RA,H,26.8,31.1,24.4,24.3,25.4,49.4,30.6,24.82,407.44,0.68,0.4,0.41,2022-03-12 23:00:00
110,25.0031,RA,H,26.9,32.3,25.0,24.3,25.7,49.8,31.8,24.23,409.83,0.69,0.41,0.41,2022-03-13 00:00:00
111,25.0705,RA,H,27.1,33.4,24.6,24.3,26.0,50.3,32.8,24.99,410.65,0.69,0.41,0.41,2022-03-13 01:00:00
112,24.4428,RA,C,29.2,11.5,24.0,25.9,24.0,45.3,12.2,12.48,407.08,52.49,31.9,16.68,2022-03-13 15:00:00
113,24.4434,RA,C,28.9,10.0,24.7,25.8,24.0,45.0,10.4,11.16,409.27,0.71,0.42,17.37,2022-03-13 16:00:00
114,24.4869,RA,C,26.3,23.0,24.0,25.6,24.1,47.4,23.2,22.55,409.35,55.8,34.32,13.78,2022-03-14 03:00:00
115,24.6152,RA,H,27.1,26.9,24.8,25.6,25.1,44.3,26.6,21.76,396.7,0.66,0.38,0.38,2022-03-14 10:00:00
116,24.3695,RA,C,27.5,13.4,24.0,25.2,24.9,42.5,14.0,14.96,400.18,52.96,31.92,19.77,2022-03-14 13:00:00
117,24.369,RA,C,27.3,13.9,24.9,25.1,24.9,42.1,14.0,15.36,398.02,0.68,0.39,11.54,2022-03-14 14:00:00
118,24.3948,RA,C,27.7,13.2,24.0,25.4,25.1,42.5,13.8,14.43,397.94,53.0,31.9,14.79,2022-03-14 15:00:00
119,24.396,RA,C,27.7,14.1,25.0,25.6,25.3,42.1,14.4,15.17,399.46,0.69,0.4,11.08,2022-03-14 16:00:00
120,24.3819,RA,C,27.6,12.9,24.0,25.7,25.4,42.1,13.4,14.36,404.25,0.7,0.41,15.79,2022-03-14 17:00:00
121,24.2209,RA,C,25.8,13.8,24.0,25.6,24.2,43.5,13.8,17.29,406.64,0.7,0.41,9.96,2022-03-14 20:00:00
122,24.6291,RA,H,27.0,27.1,24.2,25.5,24.3,44.4,26.8,21.84,397.42,0.66,0.38,0.39,2022-03-15 09:00:00
123,24.4307,RA,C,28.3,10.2,24.1,26.0,24.1,42.9,11.0,11.43,395.85,72.47,45.01,38.86,2022-03-15 13:00:00
124,24.4301,RA,C,28.1,8.1,24.8,25.1,24.7,42.6,8.8,9.67,396.95,51.5,30.85,29.77,2022-03-15 14:00:00
125,24.3842,RA,C,27.6,14.5,24.8,25.6,25.6,42.1,14.6,15.67,401.53,0.69,0.4,9.46,2022-03-15 16:00:00
126,24.3582,RA,C,26.5,13.2,24.4,25.6,25.7,42.9,13.4,14.86,404.56,0.72,0.42,15.31,2022-03-15 18:00:00
127,24.3457,RA,C,26.4,13.1,24.4,25.5,25.0,43.0,13.8,14.96,396.75,130.28,80.05,18.22,2022-03-15 19:00:00
128,24.2029,RA,C,25.7,13.1,24.2,25.2,24.0,43.0,13.2,16.96,403.05,0.71,0.42,15.9,2022-03-15 20:00:00
129,24.5496,RA,C,26.8,23.3,24.6,25.7,24.8,43.6,23.2,21.97,400.6,47.52,28.02,4.32,2022-03-16 10:00:00
130,24.3938,RA,C,27.3,17.0,24.5,25.9,25.2,43.2,17.4,17.61,403.41,0.7,0.41,22.68,2022-03-16 11:00:00
131,24.3697,RA,C,27.5,13.8,24.1,25.9,25.4,42.6,14.4,15.29,401.95,52.61,31.79,22.88,2022-03-16 12:00:00
132,24.4207,RA,C,28.1,10.9,24.2,26.0,25.5,42.2,11.6,12.14,400.04,50.99,31.25,17.15,2022-03-16 15:00:00
133,24.3939,RA,C,27.6,10.1,24.8,25.9,25.3,42.5,10.8,11.83,403.27,51.83,31.36,18.25,2022-03-16 16:00:00
134,24.3799,RA,C,27.4,10.3,24.1,26.0,25.4,42.5,10.8,12.18,404.14,52.41,31.79,19.28,2022-03-16 17:00:00
135,24.3913,RA,C,27.1,10.2,24.4,26.0,25.3,42.5,10.4,11.9,405.02,0.7,0.41,16.93,2022-03-16 18:00:00
136,24.4574,RA,C,26.7,19.7,24.5,25.1,24.2,42.8,19.6,19.12,400.82,0.69,0.4,6.7,2022-03-17 10:00:00
137,24.456,RA,C,27.0,19.1,24.8,25.6,24.9,42.9,19.6,18.57,396.85,53.21,32.06,9.28,2022-03-17 11:00:00
138,24.3897,RA,C,27.3,16.8,24.3,25.7,24.9,42.6,17.0,17.5,406.73,0.7,0.41,15.85,2022-03-17 12:00:00
139,24.3728,RA,C,27.5,14.9,24.4,26.0,25.1,42.5,15.4,16.16,395.17,53.91,32.43,16.2,2022-03-17 13:00:00
140,24.396,RA,C,27.7,12.8,24.0,26.0,25.2,42.1,13.0,14.07,395.82,0.68,0.39,16.9,2022-03-17 15:00:00
141,24.3703,RA,C,27.3,12.9,24.7,25.7,24.9,42.0,13.4,14.5,396.93,50.81,30.34,14.79,2022-03-17 16:00:00
142,24.3954,RA,C,27.0,10.5,24.4,25.5,24.7,42.3,11.6,12.08,400.23,131.41,81.3,22.85,2022-03-17 18:00:00
143,24.3976,RA,C,26.8,10.6,25.0,25.4,24.7,42.3,11.0,12.11,403.66,0.72,0.42,19.8,2022-03-17 19:00:00
144,24.3436,RA,C,26.3,9.6,24.2,24.5,24.0,42.2,9.8,12.05,406.96,0.72,0.42,23.27,2022-03-17 22:00:00
